Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93       |
|    ep_rew_mean     | -205     |
| time/              |          |
|    fps             | 5714     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 2967        |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011903115 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.000294   |
|    learning_rate        | 0.0003      |
|    loss                 | 436         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 2607        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011173679 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 335         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -90.9       |
| time/                   |             |
|    fps                  | 2437        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011160008 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -68         |
| time/                   |             |
|    fps                  | 2347        |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012474768 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 27          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 2271        |
|    iterations           | 6           |
|    time_elapsed         | 43          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013756641 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 7           |
|    time_elapsed         | 53          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013831744 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 75.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 8           |
|    time_elapsed         | 66          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015320687 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 50.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -4.55       |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 9           |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011120331 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 34.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009845996 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 63.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 11           |
|    time_elapsed         | 115          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0066548833 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.995       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.7         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 52.6         |
------------------------------------------
-----------------------------------------
